Number,Name,Type1,Type2,Origin,RBYDex,GSCDex,RSEDex,DPDex,PlatDex,BWDex,BW2Dex,XYDex1,XYDex2,XYDex3,ORASDex,SMDex,USMDex,LGPEDex,SSDex1,SSDex2,SSDex3,LADex,AltVal,ImgWidth,ImgHeight,MarginLeft,MarginTop,MarginRight,MarginBottom
1,bulbasaur,Grass,Poison,Kanto,1,226,,,,,,80,,,,,,1,,68,,,,32,32,-2,-3,-2,-3
2,ivysaur,Grass,Poison,Kanto,2,227,,,,,,81,,,,,,2,,69,,,,32,32,-2,-3,-2,-3
3,venusaur,Grass,Poison,Kanto,3,228,,,,,,82,,,,,,3,,70,,,,32,32,-2,-3,-2,-3
4,charmander,Fire,,Kanto,4,229,,,,,,83,,,,,,4,378,,,,,32,32,-2,-3,-2,-3
5,charmeleon,Fire,,Kanto,5,230,,,,,,84,,,,,,5,379,,,,,32,32,-2,-3,-2,-3
6,charizard,Fire,Flying,Kanto,6,231,,,,,,85,,,,,,6,380,,,,,32,32,-2,-3,-2,-3
6,charizard,Fire,Dragon,Kanto,,,,,,,,85,,,,,,6,,,,,1,32,32,-2,-3,-2,-3
7,squirtle,Water,,Kanto,7,232,,,,,,86,,,,,,7,,71,,,,32,32,-2,-3,-2,-3
8,wartortle,Water,,Kanto,8,233,,,,,,87,,,,,,8,,72,,,,32,32,-2,-3,-2,-3
9,blastoise,Water,,Kanto,9,234,,,,,,88,,,,,,9,,73,,,,32,32,-2,-3,-2,-3
10,caterpie,Bug,,Kanto,10,24,,,,,,23,,,,17,17,10,13,,,,,32,32,-2,-3,-2,-3
11,metapod,Bug,,Kanto,11,25,,,,,,24,,,,18,18,11,14,,,,,32,32,-2,-3,-2,-3
12,butterfree,Bug,Flying,Kanto,12,26,,,,,,25,,,,19,19,12,15,,,,,32,32,-2,-3,-2,-3
13,weedle,Bug,Poison,Kanto,13,27,,,,,,26,,,,,,13,,,,,,32,32,-2,-3,-2,-3
14,kakuna,Bug,Poison,Kanto,14,28,,,,,,27,,,,,,14,,,,,,32,32,-2,-3,-2,-3
15,beedrill,Bug,Poison,Kanto,15,29,,,,,,28,,,,,,15,,,,,,32,32,-2,-3,-2,-3
16,pidgey,Normal,Flying,Kanto,16,10,,,,,,17,,,,,,16,,,,,,32,32,-2,-3,-2,-3
17,pidgeotto,Normal,Flying,Kanto,17,11,,,,,,18,,,,,,17,,,,,,32,32,-2,-3,-2,-3
18,pidgeot,Normal,Flying,Kanto,18,12,,,,,,19,,,,,,18,,,,,,32,32,-2,-3,-2,-3
19,rattata,Normal,,Kanto,19,17,,,,,59,,,,,15,15,19,,,,,,32,32,-2,-3,-2,-3
19,rattata,Dark,Normal,Kanto,,,,,,,,,,,,15,15,19,,,,,1,32,32,-2,-3,-2,-3
20,raticate,Normal,,Kanto,20,18,,,,,60,,,,,16,16,20,,,,,,32,32,-2,-3,-2,-3
20,raticate,Dark,Normal,Kanto,,,,,,,,,,,,16,16,20,,,,,1,32,32,-2,-3,-2,-3
21,spearow,Normal,Flying,Kanto,21,13,,,,,,,,109,,73,87,21,,,,,,32,32,-2,-3,-2,-3
22,fearow,Normal,Flying,Kanto,22,14,,,,,,,,110,,74,88,22,,,,,,32,32,-2,-3,-2,-3
23,ekans,Poison,,Kanto,23,50,,,,,,,,37,,,61,23,,,,,,32,32,-2,-3,-2,-3
24,arbok,Poison,,Kanto,24,51,,,,,,,,38,,,62,24,,,,,,32,32,-2,-3,-2,-3
